id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procure_purchase_order,procure_purchase_order_access,model_purchase_order,odoo_interview_solution.purchase_group_procurement,1,1,1,0
access_coo_purchase_order,coo_purchase_order_access,model_purchase_order,odoo_interview_solution.group_coo,1,1,0,0
access_md_purchase_order,md_purchase_order_access,model_purchase_order,odoo_interview_solution.group_md,1,1,0,0
access_vendor_purchase_order,vendor_purchase_order_access,model_purchase_order,odoo_interview_solution.group_vendor,1,0,0,0

purchase.access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,0,0,0
purchase.access_purchase_order_invoicing_payments,purchase.order,purchase.model_purchase_order,account.group_account_invoice,1,0,0,0

access_procure_purchase_order_line,procure_purchase_order_line_access,model_purchase_order_line,odoo_interview_solution.purchase_group_procurement,1,1,1,0
access_coo_purchase_order_line,coo_purchase_order_line_access,model_purchase_order_line,odoo_interview_solution.group_coo,1,1,0,0
access_md_purchase_order_line,md_purchase_order_line_access,model_purchase_order_line,odoo_interview_solution.group_md,1,1,0,0
access_vendor_purchase_order_line,vendor_purchase_order_line_access,model_purchase_order_line,odoo_interview_solution.group_vendor,1,0,0,0
purchase.access_purchase_order_line,purchase.order.line user,model_purchase_order_line,purchase.group_purchase_user,1,0,0,0

